NaN,45498,45499,45500
NaN,45501,45502,45503
NaN,39336,39337,39338
NaN,39483,39484,39485
NaN,39471,39472,39473
NaN,39489,39490,39491
NaN,39504,39505,39506
NaN,39486,39487,39488
NaN,39459,39460,39461
NaN,39492,39493,39494
NaN,39474,39475,39476
NaN,39480,39481,39482
NaN,39477,39478,39479
NaN,39747,39748,39749
NaN,39717,39718,39719
NaN,39462,39463,39464
NaN,39495,39496,39497
NaN,39498,39499,39500
NaN,39753,39754,39755
NaN,39558,39559,39560
NaN,39510,39511,39512
NaN,39513,39514,39515
NaN,39564,39565,39566
NaN,39561,39562,39563
NaN,39567,39568,39569
NaN,39540,39541,39542
NaN,39546,39547,39548
NaN,39549,39550,39551
NaN,39507,39508,39509
NaN,39516,39517,39518
NaN,39519,39520,39521
NaN,39543,39544,39545
NaN,39573,39574,39575
NaN,39570,39571,39572
NaN,39582,39583,39584
NaN,47079,47080,47081
NaN,47082,47083,47084
NaN,47088,47089,47090
NaN,39585,39586,39587
NaN,47142,47143,47144
NaN,47085,47086,47087
NaN,47139,47140,47141
NaN,47133,47134,47135
NaN,47097,47098,47099
NaN,47094,47095,47096
NaN,47091,47092,47093
NaN,39528,39529,39530
NaN,39576,39577,39578
NaN,39555,39556,39557
NaN,39552,39553,39554
NaN,39525,39526,39527
NaN,39522,39523,39524
NaN,39867,39868,39869
NaN,39858,39859,39860
NaN,39537,39538,39539
NaN,39534,39535,39536
NaN,39819,39820,39821
NaN,39579,39580,39581
NaN,39531,39532,39533
NaN,47100,47101,47102
NaN,47103,47104,47105
NaN,47106,47107,47108
NaN,47991,47992,47993
NaN,47127,47128,47129
NaN,46908,46909,46910
NaN,46779,46780,46781
NaN,46782,46783,46784
NaN,46785,46786,46787
NaN,47253,47254,47255
NaN,46974,46975,46976
NaN,47214,47215,47216
NaN,47256,47257,47258
NaN,47319,47320,47321
NaN,47325,47326,47327
NaN,47025,47026,47027
NaN,46971,46972,46973
NaN,47376,47377,47378
NaN,47271,47272,47273
NaN,22914,22915,22916
NaN,23013,23014,23015
NaN,23010,23011,23012
NaN,23160,23161,23162
NaN,23256,23257,23258
NaN,23268,23269,23270
NaN,23274,23275,23276
NaN,39711,39712,39713
NaN,39720,39721,39722
NaN,39750,39751,39752
NaN,39816,39817,39818
NaN,39825,39826,39827
NaN,39822,39823,39824
NaN,39864,39865,39866
NaN,39768,39769,39770
NaN,39765,39766,39767
NaN,39651,39652,39653
NaN,39648,39649,39650
NaN,39705,39706,39707
NaN,39741,39742,39743
NaN,40647,40648,40649
NaN,40545,40546,40547
NaN,40944,40945,40946
NaN,24474,24475,24476
NaN,17958,17959,17960
NaN,43341,43342,43343
NaN,43416,43417,43418
NaN,43428,43429,43430
NaN,43473,43474,43475
NaN,42510,42511,42512
NaN,43062,43063,43064
NaN,43065,43066,43067
NaN,43068,43069,43070
NaN,43056,43057,43058
NaN,43812,43813,43814
NaN,43182,43183,43184
NaN,43179,43180,43181
NaN,43188,43189,43190
NaN,43176,43177,43178
NaN,43173,43174,43175
NaN,43185,43186,43187
NaN,43287,43288,43289
NaN,43284,43285,43286
NaN,43320,43321,43322
NaN,43317,43318,43319
NaN,43290,43291,43292
NaN,43329,43330,43331
NaN,43191,43192,43193
NaN,43236,43237,43238
NaN,43326,43327,43328
NaN,43323,43324,43325
NaN,43239,43240,43241
NaN,43332,43333,43334
NaN,43242,43243,43244
NaN,43335,43336,43337
NaN,43848,43849,43850
NaN,43845,43846,43847
NaN,43836,43837,43838
NaN,43827,43828,43829
NaN,43392,43393,43394
NaN,43395,43396,43397
NaN,43389,43390,43391
NaN,43380,43381,43382
NaN,43458,43459,43460
NaN,43704,43705,43706
NaN,43701,43702,43703
NaN,43851,43852,43853
NaN,43857,43858,43859
NaN,43401,43402,43403
NaN,43398,43399,43400
NaN,43734,43735,43736
NaN,43530,43531,43532
NaN,43731,43732,43733
NaN,43860,43861,43862
NaN,43533,43534,43535
NaN,43509,43510,43511
NaN,43482,43483,43484
NaN,50457,50458,50459
NaN,50451,50452,50453
NaN,50454,50455,50456
NaN,50556,50557,50558
NaN,50553,50554,50555
NaN,50730,50731,50732
NaN,50727,50728,50729
NaN,50901,50902,50903
NaN,50877,50878,50879
NaN,43833,43834,43835
NaN,43854,43855,43856
NaN,20277,20278,20279
NaN,20289,20290,20291
NaN,20298,20299,20300
NaN,18837,18838,18839
NaN,20382,20383,20384
NaN,20319,20320,20321
NaN,20388,20389,20390
NaN,20391,20392,20393
NaN,20349,20350,20351
NaN,20352,20353,20354
NaN,20367,20368,20369
NaN,20364,20365,20366
NaN,20361,20362,20363
NaN,44025,44026,44027
NaN,36987,36988,36989
NaN,45486,45487,45488
NaN,45489,45490,45491
NaN,38607,38608,38609
NaN,38604,38605,38606
NaN,45498,45499,45500
NaN,45501,45502,45503
NaN,45507,45508,45509
NaN,39165,39166,39167
NaN,39168,39169,39170
NaN,39390,39391,39392
NaN,39336,39337,39338
NaN,46605,46606,46607
NaN,46602,46603,46604
NaN,46686,46687,46688
NaN,46641,46642,46643
NaN,39420,39421,39422
NaN,39429,39430,39431
NaN,39426,39427,39428
NaN,39483,39484,39485
NaN,39441,39442,39443
NaN,39501,39502,39503
NaN,39432,39433,39434
NaN,39435,39436,39437
NaN,39177,39178,39179
NaN,39174,39175,39176
NaN,39438,39439,39440
NaN,39471,39472,39473
NaN,39489,39490,39491
NaN,39504,39505,39506
NaN,39447,39448,39449
NaN,39486,39487,39488
NaN,39456,39457,39458
NaN,39465,39466,39467
NaN,39444,39445,39446
NaN,39450,39451,39452
NaN,39453,39454,39455
NaN,39459,39460,39461
NaN,39492,39493,39494
NaN,39474,39475,39476
NaN,39480,39481,39482
NaN,39477,39478,39479
NaN,39747,39748,39749
NaN,39717,39718,39719
NaN,39468,39469,39470
NaN,39462,39463,39464
NaN,39708,39709,39710
NaN,39669,39670,39671
NaN,39495,39496,39497
NaN,39498,39499,39500
NaN,39753,39754,39755
NaN,39510,39511,39512
NaN,39513,39514,39515
NaN,39171,39172,39173
NaN,39564,39565,39566
NaN,39567,39568,39569
NaN,39546,39547,39548
NaN,39549,39550,39551
NaN,39507,39508,39509
NaN,39516,39517,39518
NaN,39519,39520,39521
NaN,39543,39544,39545
NaN,39582,39583,39584
NaN,47079,47080,47081
NaN,47082,47083,47084
NaN,47088,47089,47090
NaN,46650,46651,46652
NaN,46644,46645,46646
NaN,46647,46648,46649
NaN,39585,39586,39587
NaN,47133,47134,47135
NaN,47091,47092,47093
NaN,39528,39529,39530
NaN,39555,39556,39557
NaN,39552,39553,39554
NaN,39525,39526,39527
NaN,39522,39523,39524
NaN,39858,39859,39860
NaN,39537,39538,39539
NaN,39534,39535,39536
NaN,39819,39820,39821
NaN,39531,39532,39533
NaN,46770,46771,46772
NaN,46773,46774,46775
NaN,46908,46909,46910
NaN,46776,46777,46778
NaN,46779,46780,46781
NaN,46782,46783,46784
NaN,46785,46786,46787
NaN,47148,47149,47150
NaN,47253,47254,47255
NaN,47145,47146,47147
NaN,46974,46975,46976
NaN,47187,47188,47189
NaN,47214,47215,47216
NaN,47256,47257,47258
NaN,47319,47320,47321
NaN,47271,47272,47273
NaN,23013,23014,23015
NaN,23160,23161,23162
NaN,23256,23257,23258
NaN,23268,23269,23270
NaN,23274,23275,23276
NaN,39675,39676,39677
NaN,39711,39712,39713
NaN,39720,39721,39722
NaN,39750,39751,39752
NaN,39648,39649,39650
NaN,39705,39706,39707
NaN,39702,39703,39704
NaN,39975,39976,39977
NaN,40209,40210,40211
NaN,40647,40648,40649
NaN,40545,40546,40547
NaN,40944,40945,40946
NaN,17310,17311,17312
NaN,17754,17755,17756
NaN,17859,17860,17861
NaN,17853,17854,17855
NaN,24060,24061,24062
NaN,17961,17962,17963
NaN,24474,24475,24476
NaN,17958,17959,17960
NaN,43161,43162,43163
NaN,43359,43360,43361
NaN,43374,43375,43376
NaN,43341,43342,43343
NaN,43416,43417,43418
NaN,43428,43429,43430
NaN,43473,43474,43475
NaN,42579,42580,42581
NaN,42510,42511,42512
NaN,42705,42706,42707
NaN,42933,42934,42935
NaN,43104,43105,43106
NaN,43107,43108,43109
NaN,43053,43054,43055
NaN,43050,43051,43052
NaN,42978,42979,42980
NaN,43059,43060,43061
NaN,42981,42982,42983
NaN,42990,42991,42992
NaN,43062,43063,43064
NaN,43065,43066,43067
NaN,43068,43069,43070
NaN,43056,43057,43058
NaN,42984,42985,42986
NaN,42987,42988,42989
NaN,43794,43795,43796
NaN,43806,43807,43808
NaN,43812,43813,43814
NaN,43224,43225,43226
NaN,43182,43183,43184
NaN,43179,43180,43181
NaN,43188,43189,43190
NaN,43176,43177,43178
NaN,43173,43174,43175
NaN,43185,43186,43187
NaN,43287,43288,43289
NaN,43284,43285,43286
NaN,43320,43321,43322
NaN,43317,43318,43319
NaN,42717,42718,42719
NaN,43290,43291,43292
NaN,43329,43330,43331
NaN,43191,43192,43193
NaN,43236,43237,43238
NaN,43326,43327,43328
NaN,43323,43324,43325
NaN,43239,43240,43241
NaN,43332,43333,43334
NaN,43242,43243,43244
NaN,43335,43336,43337
NaN,43848,43849,43850
NaN,43845,43846,43847
NaN,43836,43837,43838
NaN,43827,43828,43829
NaN,43389,43390,43391
NaN,43509,43510,43511
NaN,43482,43483,43484
NaN,50457,50458,50459
NaN,50454,50455,50456
NaN,50577,50578,50579
NaN,50553,50554,50555
NaN,50706,50707,50708
NaN,50730,50731,50732
NaN,50901,50902,50903
NaN,50877,50878,50879
NaN,43818,43819,43820
NaN,43833,43834,43835
NaN,43809,43810,43811
NaN,20277,20278,20279
NaN,20289,20290,20291
NaN,20298,20299,20300
NaN,18837,18838,18839
NaN,20382,20383,20384
NaN,20319,20320,20321
NaN,20388,20389,20390
NaN,20391,20392,20393
NaN,20349,20350,20351
NaN,20352,20353,20354
NaN,20367,20368,20369
NaN,20364,20365,20366
NaN,20361,20362,20363
NaN,44025,44026,44027
NaN,36987,36988,36989
NaN,45486,45487,45488
NaN,45489,45490,45491
NaN,38607,38608,38609
NaN,38604,38605,38606
NaN,45498,45499,45500
NaN,45501,45502,45503
NaN,45507,45508,45509
NaN,39165,39166,39167
NaN,39168,39169,39170
NaN,39390,39391,39392
NaN,39336,39337,39338
NaN,46605,46606,46607
NaN,46602,46603,46604
NaN,46686,46687,46688
NaN,46641,46642,46643
NaN,39420,39421,39422
NaN,39429,39430,39431
NaN,39426,39427,39428
NaN,39483,39484,39485
NaN,39441,39442,39443
NaN,39501,39502,39503
NaN,39432,39433,39434
NaN,39435,39436,39437
NaN,39177,39178,39179
NaN,39174,39175,39176
NaN,39438,39439,39440
NaN,39471,39472,39473
NaN,39489,39490,39491
NaN,39504,39505,39506
NaN,39447,39448,39449
NaN,39486,39487,39488
NaN,39456,39457,39458
NaN,39465,39466,39467
NaN,39444,39445,39446
NaN,39450,39451,39452
NaN,39453,39454,39455
NaN,39459,39460,39461
NaN,39492,39493,39494
NaN,39474,39475,39476
NaN,39480,39481,39482
NaN,39477,39478,39479
NaN,39747,39748,39749
NaN,39717,39718,39719
NaN,39468,39469,39470
NaN,39462,39463,39464
NaN,39708,39709,39710
NaN,39669,39670,39671
NaN,39495,39496,39497
NaN,39498,39499,39500
NaN,39753,39754,39755
NaN,39510,39511,39512
NaN,39513,39514,39515
NaN,39171,39172,39173
NaN,39564,39565,39566
NaN,39567,39568,39569
NaN,39546,39547,39548
NaN,39549,39550,39551
NaN,39507,39508,39509
NaN,39516,39517,39518
NaN,39519,39520,39521
NaN,39543,39544,39545
NaN,39582,39583,39584
NaN,47079,47080,47081
NaN,47082,47083,47084
NaN,47088,47089,47090
NaN,46650,46651,46652
NaN,46644,46645,46646
NaN,46647,46648,46649
NaN,39585,39586,39587
NaN,47133,47134,47135
NaN,47091,47092,47093
NaN,39528,39529,39530
NaN,39555,39556,39557
NaN,39552,39553,39554
NaN,39525,39526,39527
NaN,39522,39523,39524
NaN,39858,39859,39860
NaN,39537,39538,39539
NaN,39534,39535,39536
NaN,39819,39820,39821
NaN,39531,39532,39533
NaN,46770,46771,46772
NaN,46773,46774,46775
NaN,46908,46909,46910
NaN,46776,46777,46778
NaN,46779,46780,46781
NaN,46782,46783,46784
NaN,46785,46786,46787
NaN,47148,47149,47150
NaN,47253,47254,47255
NaN,47145,47146,47147
NaN,46974,46975,46976
NaN,47187,47188,47189
NaN,47214,47215,47216
NaN,47256,47257,47258
NaN,47319,47320,47321
NaN,47271,47272,47273
NaN,23013,23014,23015
NaN,23160,23161,23162
NaN,23256,23257,23258
NaN,23268,23269,23270
NaN,23274,23275,23276
NaN,39675,39676,39677
NaN,39711,39712,39713
NaN,39720,39721,39722
NaN,39750,39751,39752
NaN,39648,39649,39650
NaN,39705,39706,39707
NaN,39702,39703,39704
NaN,39975,39976,39977
NaN,40209,40210,40211
NaN,40647,40648,40649
NaN,40545,40546,40547
NaN,40944,40945,40946
NaN,17310,17311,17312
NaN,17754,17755,17756
NaN,17859,17860,17861
NaN,17853,17854,17855
NaN,24060,24061,24062
NaN,17961,17962,17963
NaN,24474,24475,24476
NaN,17958,17959,17960
NaN,43161,43162,43163
NaN,43359,43360,43361
NaN,43374,43375,43376
NaN,43341,43342,43343
NaN,43416,43417,43418
NaN,43428,43429,43430
NaN,43473,43474,43475
NaN,42579,42580,42581
NaN,42510,42511,42512
NaN,42705,42706,42707
NaN,42933,42934,42935
NaN,43104,43105,43106
NaN,43107,43108,43109
NaN,43053,43054,43055
NaN,43050,43051,43052
NaN,42978,42979,42980
NaN,43059,43060,43061
NaN,42981,42982,42983
NaN,42990,42991,42992
NaN,43062,43063,43064
NaN,43065,43066,43067
NaN,43068,43069,43070
NaN,43056,43057,43058
NaN,42984,42985,42986
NaN,42987,42988,42989
NaN,43794,43795,43796
NaN,43806,43807,43808
NaN,43812,43813,43814
NaN,43224,43225,43226
NaN,43182,43183,43184
NaN,43179,43180,43181
NaN,43188,43189,43190
NaN,43176,43177,43178
NaN,43173,43174,43175
NaN,43185,43186,43187
NaN,43287,43288,43289
NaN,43284,43285,43286
NaN,43320,43321,43322
NaN,43317,43318,43319
NaN,42717,42718,42719
NaN,43290,43291,43292
NaN,43329,43330,43331
NaN,43191,43192,43193
NaN,43236,43237,43238
NaN,43326,43327,43328
NaN,43323,43324,43325
NaN,43239,43240,43241
NaN,43332,43333,43334
NaN,43242,43243,43244
NaN,43335,43336,43337
NaN,43848,43849,43850
NaN,43845,43846,43847
NaN,43836,43837,43838
NaN,43827,43828,43829
NaN,43389,43390,43391
NaN,43509,43510,43511
NaN,43482,43483,43484
NaN,50457,50458,50459
NaN,50454,50455,50456
NaN,50577,50578,50579
NaN,50553,50554,50555
NaN,50706,50707,50708
NaN,50730,50731,50732
NaN,50901,50902,50903
NaN,50877,50878,50879
NaN,43818,43819,43820
NaN,43833,43834,43835
NaN,43809,43810,43811
NaN,20277,20278,20279
NaN,20289,20290,20291
NaN,20298,20299,20300
NaN,18837,18838,18839
NaN,20382,20383,20384
NaN,20319,20320,20321
NaN,20388,20389,20390
NaN,20391,20392,20393
NaN,20349,20350,20351
NaN,20352,20353,20354
NaN,20367,20368,20369
NaN,20364,20365,20366
NaN,20361,20362,20363
NaN,45450,45451,45452
NaN,44025,44026,44027
NaN,36987,36988,36989
NaN,45486,45487,45488
NaN,45489,45490,45491
NaN,38607,38608,38609
NaN,38604,38605,38606
NaN,45498,45499,45500
NaN,45501,45502,45503
NaN,45507,45508,45509
NaN,39165,39166,39167
NaN,39168,39169,39170
NaN,39390,39391,39392
NaN,39336,39337,39338
NaN,46605,46606,46607
NaN,46602,46603,46604
NaN,46686,46687,46688
NaN,46641,46642,46643
NaN,39420,39421,39422
NaN,39429,39430,39431
NaN,39426,39427,39428
NaN,39483,39484,39485
NaN,39441,39442,39443
NaN,39501,39502,39503
NaN,39432,39433,39434
NaN,39435,39436,39437
NaN,39177,39178,39179
NaN,39174,39175,39176
NaN,39438,39439,39440
NaN,39471,39472,39473
NaN,39489,39490,39491
NaN,39504,39505,39506
NaN,39447,39448,39449
NaN,39486,39487,39488
NaN,39456,39457,39458
NaN,39465,39466,39467
NaN,39444,39445,39446
NaN,39450,39451,39452
NaN,39453,39454,39455
NaN,39459,39460,39461
NaN,39492,39493,39494
NaN,39474,39475,39476
NaN,39480,39481,39482
NaN,39477,39478,39479
NaN,39747,39748,39749
NaN,39717,39718,39719
NaN,39468,39469,39470
NaN,39462,39463,39464
NaN,39708,39709,39710
NaN,39669,39670,39671
NaN,39495,39496,39497
NaN,39498,39499,39500
NaN,39753,39754,39755
NaN,39510,39511,39512
NaN,39513,39514,39515
NaN,39171,39172,39173
NaN,39564,39565,39566
NaN,39567,39568,39569
NaN,39546,39547,39548
NaN,39549,39550,39551
NaN,39507,39508,39509
NaN,39516,39517,39518
NaN,39519,39520,39521
NaN,39543,39544,39545
NaN,39582,39583,39584
NaN,47079,47080,47081
NaN,47082,47083,47084
NaN,47088,47089,47090
NaN,46650,46651,46652
NaN,46644,46645,46646
NaN,46647,46648,46649
NaN,39585,39586,39587
NaN,47133,47134,47135
NaN,47091,47092,47093
NaN,39528,39529,39530
NaN,39555,39556,39557
NaN,39552,39553,39554
NaN,39525,39526,39527
NaN,39522,39523,39524
NaN,39858,39859,39860
NaN,39537,39538,39539
NaN,39534,39535,39536
NaN,39819,39820,39821
NaN,39531,39532,39533
NaN,46770,46771,46772
NaN,46773,46774,46775
NaN,46908,46909,46910
NaN,46776,46777,46778
NaN,46779,46780,46781
NaN,46782,46783,46784
NaN,46785,46786,46787
NaN,47148,47149,47150
NaN,47253,47254,47255
NaN,47145,47146,47147
NaN,46974,46975,46976
NaN,47187,47188,47189
NaN,47214,47215,47216
NaN,47256,47257,47258
NaN,47319,47320,47321
NaN,47271,47272,47273
NaN,23013,23014,23015
NaN,23160,23161,23162
NaN,23256,23257,23258
NaN,23268,23269,23270
NaN,23274,23275,23276
NaN,39675,39676,39677
NaN,39711,39712,39713
NaN,39720,39721,39722
NaN,39750,39751,39752
NaN,39648,39649,39650
NaN,39705,39706,39707
NaN,39702,39703,39704
NaN,39975,39976,39977
NaN,40209,40210,40211
NaN,40647,40648,40649
NaN,40545,40546,40547
NaN,40944,40945,40946
NaN,17310,17311,17312
NaN,17754,17755,17756
NaN,17859,17860,17861
NaN,17853,17854,17855
NaN,24060,24061,24062
NaN,17961,17962,17963
NaN,24474,24475,24476
NaN,17958,17959,17960
NaN,43161,43162,43163
NaN,43359,43360,43361
NaN,43374,43375,43376
NaN,43341,43342,43343
NaN,43416,43417,43418
NaN,43428,43429,43430
NaN,43473,43474,43475
NaN,42579,42580,42581
NaN,42510,42511,42512
NaN,42705,42706,42707
NaN,42933,42934,42935
NaN,43104,43105,43106
NaN,43107,43108,43109
NaN,43053,43054,43055
NaN,43050,43051,43052
NaN,42978,42979,42980
NaN,43059,43060,43061
NaN,42981,42982,42983
NaN,42990,42991,42992
NaN,43062,43063,43064
NaN,43065,43066,43067
NaN,43068,43069,43070
NaN,43056,43057,43058
NaN,42984,42985,42986
NaN,42987,42988,42989
NaN,43794,43795,43796
NaN,43806,43807,43808
NaN,43812,43813,43814
NaN,43224,43225,43226
NaN,43182,43183,43184
NaN,43179,43180,43181
NaN,43188,43189,43190
NaN,43176,43177,43178
NaN,43173,43174,43175
NaN,43185,43186,43187
NaN,43287,43288,43289
NaN,43284,43285,43286
NaN,43320,43321,43322
NaN,43317,43318,43319
NaN,42717,42718,42719
NaN,43290,43291,43292
NaN,43329,43330,43331
NaN,43191,43192,43193
NaN,43236,43237,43238
NaN,43326,43327,43328
NaN,43323,43324,43325
NaN,43239,43240,43241
NaN,43332,43333,43334
NaN,43242,43243,43244
NaN,43335,43336,43337
NaN,43848,43849,43850
NaN,43845,43846,43847
NaN,43836,43837,43838
NaN,43827,43828,43829
NaN,43389,43390,43391
NaN,43509,43510,43511
NaN,43482,43483,43484
NaN,50457,50458,50459
NaN,50454,50455,50456
NaN,50577,50578,50579
NaN,50553,50554,50555
NaN,50706,50707,50708
NaN,50730,50731,50732
NaN,50901,50902,50903
NaN,50877,50878,50879
NaN,43818,43819,43820
NaN,43833,43834,43835
NaN,43809,43810,43811
NaN,20277,20278,20279
NaN,20289,20290,20291
NaN,20298,20299,20300
NaN,18837,18838,18839
NaN,20382,20383,20384
NaN,20319,20320,20321
NaN,20388,20389,20390
NaN,20391,20392,20393
NaN,20349,20350,20351
NaN,20352,20353,20354
NaN,20367,20368,20369
NaN,20364,20365,20366
NaN,20361,20362,20363
NaN,45450,45451,45452
NaN,44025,44026,44027
NaN,36987,36988,36989
NaN,45486,45487,45488
NaN,45489,45490,45491
NaN,38607,38608,38609
NaN,38604,38605,38606
NaN,45498,45499,45500
NaN,45501,45502,45503
NaN,45507,45508,45509
NaN,39165,39166,39167
NaN,39168,39169,39170
NaN,39390,39391,39392
NaN,39336,39337,39338
NaN,46605,46606,46607
NaN,46602,46603,46604
NaN,46686,46687,46688
NaN,46641,46642,46643
NaN,39420,39421,39422
NaN,39429,39430,39431
NaN,39426,39427,39428
NaN,39483,39484,39485
NaN,39441,39442,39443
NaN,39501,39502,39503
NaN,39432,39433,39434
NaN,39435,39436,39437
NaN,39177,39178,39179
NaN,39174,39175,39176
NaN,39438,39439,39440
NaN,39471,39472,39473
NaN,39489,39490,39491
NaN,39504,39505,39506
NaN,39447,39448,39449
NaN,39486,39487,39488
NaN,39456,39457,39458
NaN,39465,39466,39467
NaN,39444,39445,39446
NaN,39450,39451,39452
NaN,39453,39454,39455
NaN,39459,39460,39461
NaN,39492,39493,39494
NaN,39474,39475,39476
NaN,39480,39481,39482
NaN,39477,39478,39479
NaN,39747,39748,39749
NaN,39717,39718,39719
NaN,39468,39469,39470
NaN,39462,39463,39464
NaN,39708,39709,39710
NaN,39669,39670,39671
NaN,39495,39496,39497
NaN,39498,39499,39500
NaN,39753,39754,39755
NaN,39510,39511,39512
NaN,39513,39514,39515
NaN,39171,39172,39173
NaN,39564,39565,39566
NaN,39567,39568,39569
NaN,39546,39547,39548
NaN,39549,39550,39551
NaN,39507,39508,39509
NaN,39516,39517,39518
NaN,39519,39520,39521
NaN,39543,39544,39545
NaN,39582,39583,39584
NaN,47079,47080,47081
NaN,47082,47083,47084
NaN,47088,47089,47090
NaN,46650,46651,46652
NaN,46644,46645,46646
NaN,46647,46648,46649
NaN,39585,39586,39587
NaN,47133,47134,47135
NaN,47091,47092,47093
NaN,39528,39529,39530
NaN,39555,39556,39557
NaN,39552,39553,39554
NaN,39525,39526,39527
NaN,39522,39523,39524
NaN,39858,39859,39860
NaN,39537,39538,39539
NaN,39534,39535,39536
NaN,39819,39820,39821
NaN,39531,39532,39533
NaN,46770,46771,46772
NaN,46773,46774,46775
NaN,46908,46909,46910
NaN,46776,46777,46778
NaN,46779,46780,46781
NaN,46782,46783,46784
NaN,46785,46786,46787
NaN,47148,47149,47150
NaN,47253,47254,47255
NaN,47145,47146,47147
NaN,46974,46975,46976
NaN,47187,47188,47189
NaN,47214,47215,47216
NaN,47256,47257,47258
NaN,47319,47320,47321
NaN,47271,47272,47273
NaN,23013,23014,23015
NaN,23160,23161,23162
NaN,23256,23257,23258
NaN,23268,23269,23270
NaN,23274,23275,23276
NaN,39675,39676,39677
NaN,39711,39712,39713
NaN,39720,39721,39722
NaN,39750,39751,39752
NaN,39648,39649,39650
NaN,39705,39706,39707
NaN,39702,39703,39704
NaN,39975,39976,39977
NaN,40209,40210,40211
NaN,40647,40648,40649
NaN,40545,40546,40547
NaN,40944,40945,40946
NaN,17310,17311,17312
NaN,17754,17755,17756
NaN,17859,17860,17861
NaN,17853,17854,17855
NaN,24060,24061,24062
NaN,17961,17962,17963
NaN,24474,24475,24476
NaN,17958,17959,17960
NaN,43161,43162,43163
NaN,43359,43360,43361
NaN,43374,43375,43376
NaN,43341,43342,43343
NaN,43416,43417,43418
NaN,43428,43429,43430
NaN,43473,43474,43475
NaN,42579,42580,42581
NaN,42510,42511,42512
NaN,42705,42706,42707
NaN,42933,42934,42935
NaN,43104,43105,43106
NaN,43107,43108,43109
NaN,43053,43054,43055
NaN,43050,43051,43052
NaN,42978,42979,42980
NaN,43059,43060,43061
NaN,42981,42982,42983
NaN,42990,42991,42992
NaN,43062,43063,43064
NaN,43065,43066,43067
NaN,43068,43069,43070
NaN,43056,43057,43058
NaN,42984,42985,42986
NaN,42987,42988,42989
NaN,43794,43795,43796
NaN,43806,43807,43808
NaN,43812,43813,43814
NaN,43224,43225,43226
NaN,43182,43183,43184
NaN,43179,43180,43181
NaN,43188,43189,43190
NaN,43176,43177,43178
NaN,43173,43174,43175
NaN,43185,43186,43187
NaN,43287,43288,43289
NaN,43284,43285,43286
NaN,43320,43321,43322
NaN,43317,43318,43319
NaN,42717,42718,42719
NaN,43290,43291,43292
NaN,43329,43330,43331
NaN,43191,43192,43193
NaN,43236,43237,43238
NaN,43326,43327,43328
NaN,43323,43324,43325
NaN,43239,43240,43241
NaN,43332,43333,43334
NaN,43242,43243,43244
NaN,43335,43336,43337
